"","subj","corrAns","item","label","rt","word","freq_sh","length","nPhoneme","nMatra","nSyllable","CD","freq_em","freq_WL_news","freq_WL_blog"
"25283",7,1,309,"lflong",657,"à¤°à¤£à¤¨à¥€à¤¤à¤¿à¤¯à¤¾à¤‚",2.089887025,5,9,4,5,167,2.97680833733807,2.9326766586224,2.17114115102838
"25284",7,1,300,"nw",782,"à¤ªà¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25285",7,1,146,"nw",963,"à¤¬à¤¶à¥à¤¦à¤¶à¥‹à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25286",7,1,252,"nw",640,"à¤•à¥‹à¤šà¥Œà¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25287",7,1,71,"lfshort",741,"à¤¨à¥ƒà¤¤à¤•",1.857514315,3,6,1,2,80,NA,NA,NA
"25288",7,1,14,"nw",888,"à¤¬à¤‚à¤§à¤—à¤¾à¤²à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25289",7,1,161,"hflong",927,"à¤œà¤¨à¤•à¤²à¥à¤¯à¤¾à¤£",3.535671792,5.5,10,1,4,4233,2.97680833733807,3.2684609586848,3.31735284967777
"25290",7,1,264,"nw",1486,"à¤¦à¤¾à¤¨à¥à¤®à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25291",7,1,16,"nw",585,"à¤–à¤°à¥à¤°à¤¾",2.505229357,NA,NA,NA,NA,306,NA,NA,NA
"25292",7,1,194,"nw",692,"à¤¤à¤¾à¤¨à¥à¤¯à¤¾à¤°à¤¾à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25293",7,1,316,"nw",559,"à¤§à¤¿à¤¯à¤¾à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25294",7,1,32,"nw",600,"à¤®à¥€à¤ªà¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25295",7,1,284,"nw",628,"à¤°à¤µà¥€à¤¦à¥à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25296",7,1,37,"lflong",610,"à¤ªà¥à¤°à¥à¤¨à¤¸à¥à¤¥à¤¾à¤ªà¤¿à¤¤",2.072757698,5.5,12,4,4,151,2.27875360095283,2.15442397311465,2.17114115102838
"25297",7,0,175,"lfshort",837,"à¤«à¤¨à¥à¤¦à¤¾",1.853397749,2.5,6,1,2,72,NA,NA,NA
"25298",7,1,185,"hflong",492,"à¤œà¤¿à¤®à¥à¤®à¥‡à¤¦à¤¾à¤°à¤¿à¤¯à¤¾à¤‚",3.513630606,6,11,4,4,4264,NA,NA,NA
"25299",7,1,296,"nw",704,"à¤Ÿà¥‡à¤°à¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25300",7,1,318,"nw",764,"à¤ªà¤°à¤¾à¤²à¤¹à¤¾à¤µà¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25301",7,1,174,"nw",630,"à¤¶à¤¾à¤ªà¤°à¥‡à¤¨à¤¿à¤¯à¤¾à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25302",7,1,168,"nw",623,"à¤¯à¤•à¥à¤¸à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25303",7,1,47,"lfshort",730,"à¤¦à¥‹à¤—à¤²à¤¾",1.853397749,3,5,2,3,92,2.27875360095283,-Inf,2.64836001098093
"25304",7,1,324,"nw",774,"à¤¦à¤‚à¤¶à¥‹à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25305",7,1,82,"nw",552,"à¤¹à¥‚à¤¬à¤ªà¤°à¥à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25306",7,1,191,"lfshort",711,"à¤¬à¥‚à¤¦à¥‡à¤‚",1.849241789,2,4,3,2,89,NA,NA,NA
"25307",7,1,2,"nw",673,"à¤¤à¥à¤°à¤¾à¤¸à¤§à¥à¤¯à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25308",7,1,17,"hflong",1491,"à¤…à¤—à¥à¤¨à¤¿à¤¶à¤®à¤¨",4.352364337,5.5,10,1,4,15363,NA,NA,NA
"25309",7,1,140,"nw",955,"à¤•à¤¹à¤¸à¤¿à¤®à¥à¤°à¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25310",7,1,272,"nw",680,"à¤²à¥€à¤¤à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25311",7,0,249,"hflong",452,"à¤ªà¥à¤¸à¥à¤¤à¤•à¤¾à¤²à¤¯",4.239429343,5.5,9,2,4,14371,3.82807959055675,3.23370665428638,3.77328898805301
"25312",7,1,7,"lfshort",828,"à¤–à¤°à¥‹à¤‚à¤šà¥‡",1.845045675,3,8,3,3,89,1.97772360528885,-Inf,2.77327434833745
"25313",7,1,241,"hflong",913,"à¤ªà¥à¤°à¥à¤·à¥‹à¤¤à¥à¤¤à¤®",4.243423973,5.5,10,3,4,21711,3.81564414913197,4.01184945264784,3.63363002346906
"25314",7,1,225,"hflong",601,"à¤¨à¤•à¤¾à¤°à¤¾à¤¤à¥à¤®à¤•",3.688816519,5.5,10,2,4,6110,4.23208084244137,4.78494520733039,4.36156352833168
"25315",7,1,301,"lflong",734,"à¤…à¤¨à¥à¤µà¤¾à¤¦à¤•à¥‹à¤‚",2.092279838,5,9,4,5,96,2.87966920563205,2.63164666295842,2.64836001098093
"25316",7,1,287,"lfshort",719,"à¤•à¥€à¤®à¤¾",1.853397749,2,4,2,2,81,1.97772360528885,2.85351569675693,2.64836001098093
"25317",7,1,110,"nw",728,"à¤¨à¤¾à¤•à¥‚à¤¦à¤¨à¤¾à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25318",7,1,207,"lfshort",579,"à¤°à¤¾à¤¶à¤¿à¤¯à¤¾à¤‚",1.869634948,3,6,4,3,96,2.45331834004704,3.23370665428638,3.21261369664506
"25319",7,1,199,"lfshort",502,"à¤®à¥à¤°à¥à¤—à¥‹à¤‚",1.845045675,2,5,4,2,68,NA,NA,NA
"25320",7,1,326,"nw",1076,"à¤¤à¤¾à¤µà¤¾à¤¨à¤¾à¤°à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25321",7,0,223,"lfshort",668,"à¤°à¥à¤‚à¤§",1.840808622,2,4,2,1,88,NA,NA,NA
"25322",7,1,92,"nw",621,"à¤¤à¤¾à¤®à¤¿à¤°à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25323",7,1,267,"hfshort",1083,"à¤¶à¤¾à¤¦à¥€",5.258539125,2,4,2,2,130705,4.78093626266905,5.41933490784507,5.33349785527039
"25324",7,0,133,"lflong",886,"à¤‰à¤°à¥à¤µà¤°à¤¾à¤¶à¤•à¥à¤¤à¤¿",1.996561306,5.5,11,3,5,127,2.27875360095283,1.87390159786446,2.17114115102838
"25325",7,1,141,"lflong",572,"à¤¯à¥‹à¤œà¤¨à¤¾à¤¸à¥à¤¥à¤²",1.996561306,5.5,11,2,4,122,NA,NA,NA
"25326",7,1,172,"nw",985,"à¤šà¤¾à¤¬à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25327",7,0,302,"nw",708,"à¤—à¤°à¥à¤®à¤¶à¤¾à¤°à¥à¤¦à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25328",7,1,226,"nw",762,"à¤µà¤¸à¥à¤¥à¤¾à¤µà¤¾à¤¯à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25329",7,0,285,"lflong",532,"à¤§à¥ˆà¤°à¥à¤¯à¤ªà¥‚à¤°à¥à¤µà¤•",2.09465954,5,10,4,4,173,NA,NA,NA
"25330",7,0,90,"nw",1270,"à¤ªà¤¾à¤‚à¤¶à¤¾à¤¨à¥à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25331",7,1,58,"nw",1222,"à¤¸à¤²à¤œà¤®à¤§à¥à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25332",7,1,244,"nw",558,"à¤à¤¾à¤°à¤¿à¤¤à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25333",7,0,158,"nw",670,"à¤šà¤¾à¤°à¤¿à¤²à¤¾à¤ªà¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25334",7,1,73,"hflong",717,"à¤‰à¤¦à¥à¤¯à¥‹à¤—à¤ªà¤¤à¤¿",3.894037757,5.5,9,2,5,8567,4.17269048175585,4.19591071709585,3.90362709414675
"25335",7,1,75,"hfshort",1670,"à¤¥à¤¾à¤¨à¤¾",5.968096403,2,5,2,2,792307,5.35754990678094,5.00943007296134,3.72753312409694
"25336",7,1,271,"lfshort",1006,"à¤•à¤‚à¤ à¥‹à¤‚",1.845045675,2,6,3,2,94,1.97772360528885,-Inf,2.64836001098093
"25337",7,1,64,"nw",867,"à¤¨à¥€à¤¯à¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25338",7,1,5,"lflong",678,"à¤ªà¥à¤°à¥‡à¤°à¤£à¤¾à¤¸à¥à¤ªà¤¦",2.099380179,5.5,10,3,4,150,NA,NA,NA
"25339",7,1,260,"nw",729,"à¤µà¤¾à¤¶à¤¾à¤—à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25340",7,0,65,"hflong",1292,"à¤‰à¤šà¥à¤šà¤¾à¤§à¤¿à¤•à¤¾à¤°à¥€",3.655487007,5.5,12,4,5,6075,3.7326349675392,3.2684609586848,3.12548126570059
"25341",7,0,236,"nw",1237,"à¤°à¤‚à¤—à¤¤à¥‡",1.93941842,3,5,2,3,123,NA,NA,NA
"25342",7,1,20,"nw",1315,"à¤œà¤²à¥à¤ˆ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25343",7,1,44,"nw",1395,"à¤–à¥‡à¤²à¤¾à¤¶",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25344",7,1,192,"nw",397,"à¤¦à¥€à¤¹à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25345",7,1,18,"nw",1121,"à¤¶à¤¾à¤•à¤¾à¤°à¤…à¤‚à¤—à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25346",7,1,181,"lflong",649,"à¤ªà¥à¤°à¥‡à¤°à¤£à¤¾à¤¤à¥à¤®à¤•",1.952782381,5.5,10,3,4,114,NA,NA,NA
"25347",7,1,3,"hfshort",547,"à¤¸à¥à¤¤à¥à¤°à¥€",4.00882055,1.5,4,1,1,10264,4.02209829746114,4.91569313558118,5.25113672842081
"25348",7,1,22,"nw",815,"à¤ªà¤¯à¤¨à¤¿à¤—à¥‹à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25349",7,1,81,"hflong",672,"à¤‰à¤ªà¤­à¥‹à¤•à¥à¤¤à¤¾à¤“à¤‚",4.985266831,5.5,8,3,5,61998,4.50955196859541,4.73200915853477,3.55143779851833
"25350",7,1,30,"nw",711,"à¤•à¤®à¤°à¤¾à¤§à¤‚à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25351",7,1,322,"nw",575,"à¤²à¤¾à¤¬à¥à¤¯à¤¾à¤ªà¥à¤°à¥‹à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25352",7,1,59,"hfshort",580,"à¤²à¥‹à¤—",6.012576648,2,4,1,2,990193,5.90050586221644,5.94746886596657,6.11679924953175
"25353",7,1,323,"hfshort",943,"à¤—à¤°à¥à¤®à¥€",5.105954911,2,5,2,2,97465,4.39008687542377,4.73085814948671,4.77329191593691
"25354",7,1,228,"nw",686,"à¤®à¤à¥à¤‚à¤—à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25355",7,1,79,"lfshort",616,"à¤¸à¤‚à¤µà¤¾à¤¦à¥€",1.840808622,3,7,3,3,28,NA,NA,NA
"25356",7,1,151,"lfshort",519,"à¤¥à¤•à¤¤à¤¾",1.840808622,3,6,1,3,98,NA,NA,NA
"25357",7,0,288,"nw",830,"à¤°à¤•à¥à¤œ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25358",7,1,202,"nw",746,"à¤²à¤¾à¤¯à¤ªà¥à¤²à¤¾à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25359",7,1,56,"nw",572,"à¤¤à¤šà¥‹à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25360",7,1,28,"nw",503,"à¤¹à¤¾à¤µà¤¾à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25361",7,1,67,"hfshort",775,"à¤¤à¤¾à¤œà¤¾",6.004725857,2,5,2,2,18169,4.86441020860427,4.80190015476639,4.42165163084059
"25362",7,1,27,"hfshort",1023,"à¤œà¤¿à¤²à¤¾",6.191723119,2,5,2,2,1225729,5.55908631438887,5.31197391844919,4.54598092537519
"25363",7,1,311,"lfshort",1248,"à¤à¤¾à¤à¤¸à¤¾",1.836529824,2,5,3,2,60,1.97772360528885,-Inf,2.77327434833745
"25364",7,1,162,"nw",754,"à¤ªà¤²à¥à¤¯à¤¾à¤²à¤¾à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25365",7,1,213,"lflong",974,"à¤µà¤¿à¤¶à¥à¤µà¤ªà¤Ÿà¤²",1.89290629,5.5,9,1,3,106,NA,NA,NA
"25366",7,1,156,"nw",822,"à¤¦à¥€à¤¨à¥à¤®",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25367",7,1,203,"hfshort",1028,"à¤­à¤°à¥à¤¤à¥€",5.436029189,2,5,2,2,244661,4.99508210412466,5.04549666184512,4.23569001479702
"25368",7,1,330,"nw",708,"à¤¦à¤¯à¥‹à¤«à¤¾à¤°à¤£",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25369",7,0,214,"nw",871,"à¤§à¥Œà¤ªà¤°à¥‹à¤ªà¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25370",7,1,96,"nw",610,"à¤¯à¥‚à¤¹à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25371",7,1,211,"hfshort",728,"à¤–à¥‡à¤²",5.391809885,2,5,1,2,177334,5.08873128452039,5.38008491602904,5.30156601842317
"25372",7,1,62,"nw",1349,"à¤°à¥à¤—à¤œà¤¾à¤•à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25373",7,1,115,"hfshort",744,"à¤¶à¤¿à¤•à¥à¤·à¤¾",5.806166675,2,5,2,2,423201,5.44292167789231,5.32886765552852,5.26043060613659
"25374",7,1,1,"hflong",670,"à¤…à¤‚à¤¤à¤°à¥à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯",4.036056914,5.5,12,5,4,12040,3.67577834167409,4.45118291485055,4.37535263923276
"25375",7,1,34,"nw",769,"à¤¤à¤¾à¤µà¥‡à¤®à¤¦à¤°à¥à¤š",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25376",7,1,265,"hflong",738,"à¤ªà¥à¤°à¤¤à¤¿à¤¨à¤¿à¤§à¤¿à¤¤à¥à¤µ",4.116119976,5.5,11,4,4,15721,4.64425143814763,4.29439567513485,4.20865898663502
"25377",7,0,15,"lfshort",1137,"à¤—à¤²à¥€à¤šà¤¾",1.849241789,3,7,2,3,58,1.97772360528885,-Inf,2.55714614231836
"25378",7,1,261,"lflong",674,"à¤¨à¤•à¥à¤¸à¤²à¤µà¤¾à¤¦à¥€",1.849241789,5.5,10,2,5,91,3.25551371281953,2.45560611258187,3.60259167647759
"25379",7,1,291,"hfshort",658,"à¤—à¥‡à¤¹à¥‚à¤‚",5.168361868,2,4,3,2,67362,NA,NA,NA
"25380",7,0,584,"nw",1520,"à¤®à¥€à¤­à¥‹",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25381",7,0,499,"hfshort",857,"à¤®à¥‹à¥œ",4.85504082,2,4,1,2,76728,NA,NA,NA
"25382",7,1,602,"nw",1121,"à¤®à¤¾à¤¨à¤¾à¤°à¤¨à¥à¤¤à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25383",7,0,508,"nw",730,"à¤¡à¤¾à¤‚à¤«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25384",7,0,531,"hfshort",880,"à¤²à¤‚à¤¬à¥€",4.831543471,2,5,2,2,74382,4.79831219198263,4.95316799134534,4.66259352399566
"25385",7,1,662,"nw",1086,"à¤•à¤¾à¤¸à¥à¤µà¤¤à¤¿à¤¤à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25386",7,1,389,"lflong",679,"à¤—à¥Œà¤°à¤µà¤¦à¥€à¤ª",2.060095155,5,9,2,4,111,NA,NA,NA
"25387",7,0,556,"nw",793,"à¤–à¤¾à¤¤à¥‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25388",7,0,452,"nw",1157,"à¤²à¤¾à¤›à¥‹à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25389",7,0,407,"lfshort",644,"à¤šà¤¢à¤¾",1.836529824,2,5,1,2,92,NA,NA,NA
"25390",7,0,533,"lflong",829,"à¤œà¥à¤à¤¾à¤°à¥‚à¤ªà¤¨",2.019729171,5,11,3,4,140,1.97772360528885,2.15442397311465,3.01632285401379
"25391",7,1,349,"lflong",680,"à¤®à¥‡à¤²à¤®à¤¿à¤²à¤¾à¤ª",2.072757698,5,8,3,4,153,2.57863920996807,2.75656004300668,2.47231754631684
"25392",7,0,443,"hfshort",487,"à¤®à¥Œà¤•à¤¾",4.895188825,2,4,2,2,94474,4.91631705841423,5.16226501650755,4.92938673563622
"25393",7,0,491,"hfshort",666,"à¤–à¤¾à¤¦",4.857124915,2,4,1,1,35293,4.09405165550996,4.00577661441464,4.15800344758526
"25394",7,1,513,"hflong",539,"à¤…à¤­à¤¿à¤­à¤¾à¤µà¤•",4.644386224,5,8,2,4,43582,3.20736503746907,3.93984859249176,3.7394378426374
"25395",7,0,399,"lfshort",582,"à¤œà¥à¤¯à¥‡à¤·à¥à¤ à¤¾",1.845045675,3,8,2,2,82,NA,NA,NA
"25396",7,0,580,"nw",993,"à¤•à¤‚à¤¸à¥à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25397",7,0,541,"lflong",716,"à¤…à¤•à¥à¤²à¤¾à¤¹à¤Ÿ",2.016899881,5,8,2,4,138,1.97772360528885,2.15442397311465,3.40167619580946
"25398",7,1,537,"hflong",702,"à¤…à¤µà¤²à¥‹à¤•à¤¨",4.12375489,5,7,1,4,16718,3.89058866770549,3.65966904755745,3.84333246122966
"25399",7,0,480,"nw",1012,"à¤¤à¤•à¥à¤¶à¥à¤°à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25400",7,1,381,"lflong",737,"à¤œà¤¨à¤¤à¤¾à¤¦à¤²",2.060095155,5,9,1,4,148,3.15289959639375,2.15442397311465,2.17114115102838
"25401",7,1,366,"nw",662,"à¤µà¤¾à¤¨à¤¾à¤¯à¤¸à¥à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25402",7,1,449,"hflong",721,"à¤…à¤¨à¤¿à¤¯à¤®à¤¿à¤¤",3.793249667,5,8,2,4,6868,3.39181692361325,3.56949095434878,3.53295810573807
"25403",7,1,553,"hflong",512,"à¤…à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¾",4.122287602,5,9,1,4,15196,3.86326336365048,3.6016798173059,3.51365700095784
"25404",7,1,421,"lflong",760,"à¤œà¤²à¤¨à¤¿à¤•à¤¾à¤¸",2.049692394,5,9,2,4,120,NA,NA,NA
"25405",7,0,644,"nw",742,"à¤¸à¤¾à¤–à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25406",7,0,656,"nw",1084,"à¤®à¥€à¤°à¥à¤—",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25407",7,1,477,"lflong",778,"à¤¸à¤‚à¤–à¥à¤¯à¤¾à¤¤à¥à¤®à¤•",2.033605574,5,11,2,3,130,2.27875360095283,2.45560611258187,2.77327434833745
"25408",7,1,582,"nw",1102,"à¤•à¤¸à¥à¤¤à¥à¤ªà¥à¤²à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25409",7,1,610,"nw",743,"à¤¤à¤¾à¤¶à¥à¤°à¥‹à¤—à¤¾à¤µ",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25410",7,1,641,"hflong",619,"à¤‰à¤ªà¤•à¤°à¤£",4.508096726,5,7,0,4,30370,4.65349230229706,4.77046686461694,4.18826458824396
"25411",7,0,448,"nw",714,"à¤•à¤¾à¤•à¤¸",2.158544311,NA,NA,NA,NA,170,NA,NA,NA
"25412",7,1,373,"lflong",729,"à¤à¤•à¤°à¥à¤ªà¤¤à¤¾",2.060095155,5,7,2,5,154,2.87966920563205,2.45560611258187,1.85793526471943
"25413",7,0,379,"hfshort",1141,"à¤œà¥à¤žà¤¾à¤¨",4.942383868,2,5,1,1,89606,4.43010731991672,5.01784020999651,5.32899105905673
"25414",7,0,540,"nw",879,"à¤¶à¤°à¥à¤¯à¥à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25415",7,1,517,"lflong",712,"à¤…à¤²à¥à¤ªà¤¸à¤‚à¤–à¥à¤¯",2.025333048,5,9,1,3,141,NA,NA,NA
"25416",7,0,621,"lflong",1394,"à¤¡à¥‹à¤—à¤°à¤¾à¤‚à¤µà¤¾à¤²",1.996561306,5.5,10,3,5,116,NA,NA,NA
"25417",7,0,463,"lfshort",1100,"à¤—à¥Œà¤µà¤§",2.099380179,3,5,1,2,142,1.97772360528885,1.87390159786446,-Inf
"25418",7,1,433,"hflong",1025,"à¤…à¤§à¤¿à¤•à¤¾à¤°à¤¿à¤•",3.572334187,5,8,3,4,4987,3.97243427695737,3.5347239718554,3.01632285401379
"25419",7,0,468,"nw",622,"à¤¦à¥‹à¤¤à¤°à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25420",7,0,660,"nw",2000,"à¤—à¤‚à¤œà¤°à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25421",7,0,432,"nw",865,"à¤¨à¥‚à¤ªà¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25422",7,1,604,"nw",1350,"à¤ à¤‚à¤•à¥‹à¤‚",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25423",7,1,377,"hflong",676,"à¤¸à¤¾à¤¹à¤¿à¤¤à¥à¤¯à¤•à¤¾à¤°",4.011501656,5.5,9,3,4,10783,3.997997636408,3.63163652051206,4.58116542389277
"25424",7,0,564,"nw",695,"à¤šà¤‚à¤µà¤®à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25425",7,0,424,"nw",607,"à¤°à¤¾à¤•à¤¯",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25426",7,1,606,"nw",589,"à¤¶à¤¾à¤ªà¥à¤°à¥‡à¤§à¤•à¥à¤·",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25427",7,1,486,"nw",622,"à¤¤à¤¸à¤²à¥à¤¯à¤¾à¤šà¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25428",7,0,364,"nw",591,"à¤®à¤¦à¤°à¥‚à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25429",7,0,456,"nw",540,"à¤¤à¤•à¤°à¤¾",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25430",7,1,543,"lfshort",1367,"à¤ªà¥à¤°à¤®à¤¾à¤¦",2.077721118,3.5,6,1,2,156,NA,NA,NA
"25431",7,0,588,"nw",960,"à¤•à¤‚à¤¤à¥à¤¸à¤°",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25432",7,0,440,"nw",650,"à¤¦à¥à¤°à¥‡à¤‚à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25433",7,1,653,"lflong",814,"à¤˜à¤ªà¤²à¥‡à¤¬à¤¾à¤œà¥‹à¤‚",1.984496795,5,10,4,5,124,1.97772360528885,2.45560611258187,1.85793526471943
"25434",7,1,361,"hflong",558,"à¤¸à¤®à¤¨à¥à¤µà¤¯à¤•",4.640013982,5.5,10,0,4,48244,4.0805904144535,3.47673021369108,2.87022827901179
"25435",7,1,351,"lfshort",703,"à¤ªà¤¾à¤‚à¤šà¤¾à¤²à¥€",1.845045675,3,7,4,3,64,2.27875360095283,2.9326766586224,3.47225899238903
"25436",7,1,454,"nw",1201,"à¤¯à¤¾à¤¨à¤¾à¤°à¥à¤µà¤¿à¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25437",7,0,563,"hfshort",615,"à¤¦à¥€à¤ª",4.814705819,2,3,1,1,82654,4.13817633957304,4.51435247546521,4.51562484746021
"25438",7,0,648,"nw",704,"à¤®à¤ªà¥à¤°à¥‡",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25439",7,1,585,"hflong",570,"à¤†à¤¤à¤¿à¤¶à¤¬à¤¾à¤œà¥€",4.200811409,5,9,3,5,11285,3.46819958607261,3.87052095001276,3.42651126136458
"25440",7,0,544,"nw",699,"à¤²à¥‡à¤—",2.990570942,NA,NA,NA,NA,1097,NA,NA,NA
"25441",7,1,355,"hfshort",484,"à¤°à¤‚à¤—",4.956578975,2,4,1,1,76802,4.67836357144818,5.56054611024279,5.48908662659499
"25442",7,0,581,"lflong",654,"à¤šà¤‚à¤¦à¤¨à¤µà¤¨",2.011185397,5,9,1,4,106,NA,NA,NA
"25443",7,0,344,"nw",436,"à¤¹à¤•à¥à¤·à¥€",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25444",7,1,374,"nw",758,"à¤ªà¤¤à¤¾à¤¸à¤ªà¤¿à¤¨à¥à¤¤à¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25445",7,1,506,"nw",897,"à¤¸à¤§à¤¿à¤ªà¤¾à¤¸à¥à¤¤à¤¨",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25446",7,1,457,"hflong",717,"à¤…à¤¨à¤¿à¤µà¤¾à¤°à¥à¤¯à¤¤à¤¾",3.702319606,5,9,4,5,5715,3.20736503746907,3.6985876569344,3.71530122376056
"25447",7,0,603,"hfshort",665,"à¤ªà¥Œà¤§à¥‡",4.782032534,2,4,2,2,34949,3.86887944623709,4.43097916287079,4.46789803167855
"25448",7,1,534,"nw",634,"à¤—à¤¯à¤­à¤¾à¤—à¤°à¤ªà¥",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25449",7,0,536,"nw",968,"à¤¤à¥€à¤°à¥à¤¬",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25450",7,1,445,"lflong",659,"à¤¸à¤®à¤²à¥ˆà¤‚à¤—à¤¿à¤•à¥‹à¤‚",2.044396055,5,9,5,5,74,2.27875360095283,3.23370665428638,3.07430434400144
"25451",7,1,615,"lfshort",919,"à¤§à¥à¤µà¤‚à¤¸",2.054924921,2.5,5,1,1,128,NA,NA,NA
"25452",7,0,524,"nw",668,"à¤¦à¥à¤¯à¥à¤®à¥à¤¬",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25453",7,1,462,"nw",1281,"à¤µà¤¾à¤°à¥‹à¤—à¤¨à¥à¤µà¤¿à¤¤",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25454",7,0,487,"lfshort",910,"à¤¹à¤¿à¤²à¥‹à¤°",2.097026273,3,5,2,2,164,2.27875360095283,2.15442397311465,3.01632285401379
"25455",7,0,618,"nw",1707,"à¤°à¤¾à¤§à¤¾à¤¯à¤¿à¤°à¥‚à¤ªà¤•",NA,NA,NA,NA,NA,NA,NA,NA,NA
